# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

bilgin::<player>, boolean, 00
bilgin::sadpax, boolean, 00
caylak::<player>, boolean, 00
caylak::sadpax, boolean, 00
kalfa::<player>, boolean, 00
kalfa::sadpax, boolean, 00
oyuncu::<player>, boolean, 01
oyuncu::sadpax, boolean, 00
soylu::<player>, boolean, 00
soylu::sadpax, boolean, 00
spawn, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C00C557119F63ECF017909405A800000000000017A09C04347CDF2CFF42305706974636808413D9976037961770843AD98D7
ustad::<player>, boolean, 00
ustad::sadpax, boolean, 01

